"Path","Score","LastWrite","Size"
"C:\alpaca-bot\org_bot\_restore_stage_20260216_114953\logs\backups\SNAPSHOT_20260210_064050\tbot\main.py","800","2/24/2026 9:35:45 PM","548950"
"C:\alpaca-bot\org_bot\_restore_stage_20260216_114953\logs\backups\SNAPSHOT_20260206_081746\tbot\main.py","800","2/24/2026 9:35:45 PM","548950"
"C:\alpaca-bot\org_bot\_restore_stage_20260216_114953\logs\backups\SNAPSHOT_20260210_063338\tbot\main.py","800","2/24/2026 9:35:45 PM","548950"
"C:\alpaca-bot\org_bot\logs\backups\SNAPSHOT_20260210_064050\tbot\main.py","800","2/24/2026 9:35:45 PM","548950"
"C:\alpaca-bot\org_bot\logs\backups\SNAPSHOT_20260206_081746\tbot\main.py","800","2/24/2026 9:35:45 PM","548950"
"C:\alpaca-bot\org_bot\logs\backups\SNAPSHOT_20260210_063338\tbot\main.py","800","2/24/2026 9:35:45 PM","548950"
"C:\alpaca-bot\org_bot\backups\freeze_20260217_131850\tbot\main.py","450","2/24/2026 9:35:45 PM","548950"
"C:\alpaca-bot\org_bot\logs\ops\backups\OPS_SAFE_BACKUP_20260223_163614\files\tbot\main.py","250","2/24/2026 9:35:45 PM","548950"
"C:\alpaca-bot\org_bot\logs\ops\backups\OPS_SAFE_BACKUP_V2_20260223_171730\tbot\main.py","250","2/24/2026 9:35:45 PM","548950"
"C:\alpaca-bot\org_bot\_restore_stage_20260216_114953\_quarantine\20260204_102028\backups\backup_20260204_091303\FULL_with_git\tbot\main.py","200","2/24/2026 9:35:45 PM","548950"
"C:\alpaca-bot\org_bot\_restore_stage_20260216_114953\_quarantine\20260204_102028\backups\backup_20260204_091303\EXPORT_clean\tbot\main.py","200","2/24/2026 9:35:45 PM","548950"
"C:\alpaca-bot\org_bot\_quarantine\20260204_102028\backups\backup_20260204_091303\EXPORT_clean\tbot\main.py","200","2/24/2026 9:35:45 PM","548950"
"C:\alpaca-bot\org_bot\_quarantine\20260204_102028\backups\backup_20260204_091303\FULL_with_git\tbot\main.py","200","2/24/2026 9:35:45 PM","548950"
"C:\alpaca-bot\org_bot\_restore_stage_20260216_114953\backups\backup_20260204_102058\stage\tbot\main.py","200","2/24/2026 9:35:45 PM","548950"
"C:\alpaca-bot\org_bot\backups\backup_20260204_102058\stage\tbot\main.py","200","2/24/2026 9:35:45 PM","548950"
"C:\alpaca-bot\org_bot\_MYGPT_UPLOAD\HISTORY\20260220_132934\STAGE\daily_files\logs\ops\patches\P0_2_V3_20260219_172459\tbot\main.py","60","2/24/2026 9:35:45 PM","548950"
"C:\alpaca-bot\org_bot\_MYGPT_UPLOAD\HISTORY\20260220_132934\STAGE\rolling_files\logs\ops\patches\P0_1_CLEAN_20260219_145850\tbot\main.py","60","2/24/2026 9:35:45 PM","548950"
"C:\alpaca-bot\org_bot\_MYGPT_UPLOAD\HISTORY\20260220_132934\STAGE\rolling_files\logs\ops\patches\P0_2_1_20260219_173120\tbot\main.py","60","2/24/2026 9:35:45 PM","548950"
"C:\alpaca-bot\org_bot\_MYGPT_UPLOAD\HISTORY\20260220_132934\STAGE\rolling_files\logs\ops\patches\P0_2_20260219_170033\tbot\main.py","60","2/24/2026 9:35:45 PM","548950"
"C:\alpaca-bot\org_bot\_MYGPT_UPLOAD\HISTORY\20260220_132934\STAGE\rolling_files\logs\ops\patches\P0_2_V3_20260219_172459\tbot\main.py","60","2/24/2026 9:35:45 PM","548950"
"C:\alpaca-bot\org_bot\_MYGPT_UPLOAD\HISTORY\20260220_132941\STAGE\daily_files\logs\ops\patches\P0_2_1_20260219_173120\tbot\main.py","60","2/24/2026 9:35:45 PM","548950"
"C:\alpaca-bot\org_bot\_MYGPT_UPLOAD\HISTORY\20260220_132941\STAGE\daily_files\logs\ops\patches\P0_2_20260219_170033\tbot\main.py","60","2/24/2026 9:35:45 PM","548950"
"C:\alpaca-bot\org_bot\_MYGPT_UPLOAD\HISTORY\20260220_132941\STAGE\daily_files\logs\ops\patches\P0_2_V3_20260219_172459\tbot\main.py","60","2/24/2026 9:35:45 PM","548950"
"C:\alpaca-bot\org_bot\_MYGPT_UPLOAD\HISTORY\20260220_132941\STAGE\rolling_files\logs\ops\patches\P0_1_CLEAN_20260219_145850\tbot\main.py","60","2/24/2026 9:35:45 PM","548950"
"C:\alpaca-bot\org_bot\_MYGPT_UPLOAD\HISTORY\20260223_081232\STAGE\daily_files\logs\ops\patches\P0_2_V3_20260219_172459\tbot\main.py","60","2/24/2026 9:35:45 PM","548950"
"C:\alpaca-bot\org_bot\_MYGPT_UPLOAD\HISTORY\20260220_132941\STAGE\rolling_files\logs\ops\patches\P0_2_20260219_170033\tbot\main.py","60","2/24/2026 9:35:45 PM","548950"
"C:\alpaca-bot\org_bot\_MYGPT_UPLOAD\HISTORY\20260220_132941\STAGE\rolling_files\logs\ops\patches\P0_2_V3_20260219_172459\tbot\main.py","60","2/24/2026 9:35:45 PM","548950"
"C:\alpaca-bot\org_bot\_MYGPT_UPLOAD\HISTORY\20260223_081232\STAGE\daily_files\logs\ops\patches\P0_1_CLEAN_20260219_145850\tbot\main.py","60","2/24/2026 9:35:45 PM","548950"
"C:\alpaca-bot\org_bot\_MYGPT_UPLOAD\HISTORY\20260223_081232\STAGE\daily_files\logs\ops\patches\P0_2_1_20260219_173120\tbot\main.py","60","2/24/2026 9:35:45 PM","548950"
