
Folder: \
HostName:                             ARMINPC
TaskName:                             \TBOT_POSTFIX_DAILY_EVIDENCE_1306
Next Run Time:                        2/17/2026 1:06:00 PM
Status:                               Ready
Logon Mode:                           Interactive only
Last Run Time:                        2/16/2026 7:39:43 PM
Last Result:                          0
Author:                               ARMINPC\armin
Task To Run:                          pwsh -NoProfile -ExecutionPolicy Bypass -File C:\alpaca-bot\org_bot\tools\ops\POSTFIX_DAILY_EVIDENCE.ps1 -Root C:\alpaca-bot\org_bot
Start In:                             N/A
Comment:                              N/A
Scheduled Task State:                 Enabled
Idle Time:                            Disabled
Power Management:                     Stop On Battery Mode, No Start On Batteries
Run As User:                          armin
Delete Task If Not Rescheduled:       Disabled
Stop Task If Runs X Hours and X Mins: 72:00:00
Schedule:                             Scheduling data is not available in this format.
Schedule Type:                        Weekly
Start Time:                           1:06:00 PM
Start Date:                           2/16/2026
End Date:                             N/A
Days:                                 MON, TUE, WED, THU, FRI
Months:                               Every 1 week(s)
Repeat: Every:                        Disabled
Repeat: Until: Time:                  Disabled
Repeat: Until: Duration:              Disabled
Repeat: Stop If Still Running:        Disabled
